#cosmological_parameters--omega_c	cosmological_parameters--sigma_8	firecrown_number_counts--mass_distribution_mu0	firecrown_number_counts--mass_distribution_mu1	firecrown_number_counts--mass_distribution_sigma0	prior	post
#sampler=emcee
#n_varied=5
#module_0=consistency 1.1
#module_1=camb 2.0
## CITE http://arxiv.org/abs/1201.3654
## CITE http://arxiv.org/abs/astro-ph/9911177
#module_2=firecrown_likelihood #name from ini file
#timestamp=2026-02-19T19:48:07.310275
#platform=Linux-5.14.0-611.30.1.el9_7.x86_64-x86_64-with-glibc2.34
#platform_version=#1 SMP PREEMPT_DYNAMIC Thu Jan 29 05:25:20 EST 2026
#uuid=397fb671076349a099368a29c67090fb
#cosmosis_git_version=
#csl_git_version=
#cwd_git_version=3b6c5994018deb7a4bed040e1d5cccdad375cd7e
#walkers=50
#samples=20000
#nsteps=20
#a=2.0
#random_start=False
#start_points=
#covmat=
#start_method=
#start_input=
## START_OF_PARAMS_INI
## [runtime]
## sampler = emcee
## root = /sps/lsst/users/ebarroso/CLPipeline/examples/cosmodc2_redmapper/fixed_concentration/cosmodc2_redmapper_lensing
## 
## [default]
## fatal_errors = T
## 
## [output]
## filename = output_rp/number_counts_samples.txt
## format = text
## verbosity = 0
## 
## [pipeline]
## modules = consistency camb firecrown_likelihood
## values = cluster_richness_values.ini
## likelihoods = firecrown
## quiet = F
## debug = T
## timing = T
## 
## [consistency]
## file = /sps/lsst/groups/clusters/cl_pipeline_project/conda_envs/firecrown_developer_clp/cosmosis-standard-library/utility/consistency/consistency_interface.py
## 
## [camb]
## file = /sps/lsst/groups/clusters/cl_pipeline_project/conda_envs/firecrown_developer_clp/cosmosis-standard-library/boltzmann/camb/camb_interface.py
## mode = all
## lmax = 2500
## feedback = 0
## zmin = 0.0
## zmax = 10.0
## nz = 100
## kmin = 1e-4
## kmax = 50.0
## nk = 1000
## 
## [firecrown_likelihood]
## file = /sps/lsst/groups/clusters/cl_pipeline_project/conda_envs/firecrown_developer_clp/lib/python3.13/site-packages/firecrown/connector/cosmosis/likelihood.py
## likelihood_source = cluster_redshift_richness.py
## sampling_parameters_sections = firecrown_number_counts
## use_cluster_counts = FALSE
## use_mean_deltasigma = TRUE
## use_mean_reduced_shear = FALSE
## use_mean_log_mass = FALSE
## 
## [test]
## fatal_errors = T
## save_dir = output_counts_mean_mass
## 
## [metropolis]
## samples = 1000
## nsteps = 1
## 
## [emcee]
## walkers = 50
## samples = 20000
## nsteps = 20
## 
## [polychord]
## live_points = 500
## num_repeats = 30
## tolerance = 0.05
## feedback = 1
## 
## END_OF_PARAMS_INI
## START_OF_VALUES_INI
## [cosmological_parameters]
## omega_c = 0.1552 0.2052 0.3552
## sigma_8 = 0.7 0.8 0.9
## omega_k = 0.0
## omega_b = 0.0448
## tau = 0.08
## n_s = 0.963
## h0 = 0.71
## w = -1.0
## wa = 0.0
## 
## [firecrown_number_counts]
## mass_distribution_mu0 = 1.0 2.0 10.0
## mass_distribution_mu1 = -2.0 0.8 2.0
## mass_distribution_mu2 = 0.03723521
## mass_distribution_sigma0 = 0.01 0.3 5.0
## mass_distribution_sigma1 = 0.0
## mass_distribution_sigma2 = 0.0
## completeness_a_n = 0.38
## completeness_b_n = 1.2634
## completeness_a_logm_piv = 13.31
## completeness_b_logm_piv = 0.2025
## cluster_theory_cluster_concentration = 3.8
## 
## END_OF_VALUES_INI
## START_OF_PRIORS_INI
## END_OF_PRIORS_INI
0.20532202797832394	0.8000292100208626	2.0075495946493103	0.801994017892711	0.2986566907404778	-1.9720790233513374	-78348.0693179645
0.2049431812878208	0.8001790014674581	1.995778381850387	0.8017417710664754	0.2945131467093227	-1.9720790233513374	-81736.16480704465
0.20502827749354396	0.8003482706475519	2.019605585387813	0.8096170727834057	0.30587009391990144	-1.9720790233513374	-73226.3769775657
0.20488798134057837	0.8002099365425637	2.0034862787978898	0.80217788178371	0.3046603689154888	-1.9720790233513374	-76700.34911862916
0.2052389614387181	0.8000491526122202	2.0102707899626995	0.8019057709411861	0.2989511709545553	-1.9720790233513374	-77862.05893824984
0.20525132317780923	0.800049217883074	1.9998730665154552	0.7999789658714551	0.30111792450179614	-1.9720790233513374	-78766.67419671908
0.20511240395395006	0.8000837147511086	2.0143223553178755	0.7989886656098402	0.3057989757633368	-1.9720790233513374	-75078.16786739472
0.2050781940648827	0.8002072531648547	1.9872207503400188	0.7945438541587224	0.2988204141489702	-1.9720790233513374	-82212.08090520768
0.20547386056289224	0.8001829296225651	2.0016867678187897	0.7907422773640973	0.29962812893164154	-1.9720790233513374	-80173.60593955232
0.20491956098606018	0.8002613677895873	1.9885201005665996	0.7953576029891165	0.306825765301135	-1.9720790233513374	-78781.39192626435
0.20525703105632423	0.7999527526843032	1.9931632081207238	0.7970225577378489	0.3000845965762942	-1.9720790233513374	-80480.8662876655
0.20521338646070345	0.7996019277289468	1.9796214967982224	0.7960291021357975	0.29914567332420555	-1.9720790233513374	-82942.59346495604
0.20528704002096676	0.7996576608513222	1.9987566554820555	0.7967560498283017	0.30226522140536705	-1.9720790233513374	-78801.79355472674
0.20514025599441582	0.8001049795263067	2.00647465344536	0.8001912353692253	0.3005406833951623	-1.9720790233513374	-78021.65157358184
0.2058165296815216	0.799579137879259	2.015487693843577	0.8032927541508741	0.3087414764313767	-1.9720790233513374	-73286.81835533802
0.20501626479075757	0.8001002521664359	1.9982389180324445	0.8000089087417557	0.30016497887423854	-1.9720790233513374	-79384.0073294244
0.20537863063111564	0.8000333756399077	2.002028634075574	0.8013799560691179	0.3005878950361558	-1.9720790233513374	-78485.1710972976
0.20538062209982916	0.7998324880142378	1.9964393222359704	0.7950636336001948	0.2977859718991004	-1.9720790233513374	-81110.12579068367
0.20517481745678168	0.7999220164572369	2.003730486163251	0.798292437787826	0.2942385425243025	-1.9720790233513374	-81038.39608448159
0.20448169928303128	0.8002248512386886	2.00018945180721	0.7994763051374821	0.29765969016847776	-1.9720790233513374	-80169.59248492228
0.20536429360779743	0.8000690133763797	1.9964971111427183	0.7989579393673315	0.2987794508576616	-1.9720790233513374	-80278.58851039394
0.20520383917834178	0.799900906732709	1.9924260792860824	0.7957667580431398	0.3084779254394495	-1.9720790233513374	-77469.38457663797
0.20523433166960897	0.8001221395860522	1.996176665423415	0.7989280540325951	0.29409710966330443	-1.9720790233513374	-82172.03917509587
0.20534298372832194	0.7999337031070124	2.0095441962865443	0.8001795401787972	0.30330573512090536	-1.9720790233513374	-76512.04151246564
0.20520709413313837	0.8000159487827738	1.9989047734167993	0.8072314820398669	0.30033262672967614	-1.9720790233513374	-78351.35015943425
0.20535154159004743	0.8000973764614192	2.0014578012643724	0.8009248922594834	0.29852937840419874	-1.9720790233513374	-79416.62292729894
0.20527443033006718	0.8000394659963738	1.9937319646571607	0.8091660947980713	0.2988990543282721	-1.9720790233513374	-79407.88835603134
