#cosmological_parameters--omega_c	cosmological_parameters--sigma_8	firecrown_number_counts--mass_distribution_mu0	firecrown_number_counts--mass_distribution_mu1	firecrown_number_counts--mass_distribution_sigma0	prior	post
#sampler=emcee
#n_varied=5
#module_0=consistency 1.1
#module_1=camb 2.0
## CITE http://arxiv.org/abs/1201.3654
## CITE http://arxiv.org/abs/astro-ph/9911177
#module_2=firecrown_likelihood #name from ini file
#timestamp=2026-02-19T19:49:13.341302
#platform=Linux-5.14.0-611.30.1.el9_7.x86_64-x86_64-with-glibc2.34
#platform_version=#1 SMP PREEMPT_DYNAMIC Thu Jan 29 05:25:20 EST 2026
#uuid=8e77792c42ba4a1884c96b87d8ac0dcb
#cosmosis_git_version=
#csl_git_version=
#cwd_git_version=3b6c5994018deb7a4bed040e1d5cccdad375cd7e
#walkers=50
#samples=20000
#nsteps=20
#a=2.0
#random_start=False
#start_points=
#covmat=
#start_method=
#start_input=
## START_OF_PARAMS_INI
## [runtime]
## sampler = emcee
## root = /sps/lsst/users/ebarroso/CLPipeline/examples/cosmodc2_redmapper/fixed_concentration/cosmodc2_redmapper_full_analysis
## 
## [default]
## fatal_errors = T
## 
## [output]
## filename = output_rp/number_counts_samples.txt
## format = text
## verbosity = 0
## 
## [pipeline]
## modules = consistency camb firecrown_likelihood
## values = cluster_richness_values.ini
## likelihoods = firecrown
## quiet = F
## debug = T
## timing = T
## 
## [consistency]
## file = /sps/lsst/groups/clusters/cl_pipeline_project/conda_envs/firecrown_developer_clp/cosmosis-standard-library/utility/consistency/consistency_interface.py
## 
## [camb]
## file = /sps/lsst/groups/clusters/cl_pipeline_project/conda_envs/firecrown_developer_clp/cosmosis-standard-library/boltzmann/camb/camb_interface.py
## mode = all
## lmax = 2500
## feedback = 0
## zmin = 0.0
## zmax = 10.0
## nz = 100
## kmin = 1e-4
## kmax = 50.0
## nk = 1000
## 
## [firecrown_likelihood]
## file = /sps/lsst/groups/clusters/cl_pipeline_project/conda_envs/firecrown_developer_clp/lib/python3.13/site-packages/firecrown/connector/cosmosis/likelihood.py
## likelihood_source = cluster_redshift_richness.py
## sampling_parameters_sections = firecrown_number_counts
## use_cluster_counts = TRUE
## use_mean_deltasigma = TRUE
## use_mean_reduced_shear = FALSE
## use_mean_log_mass = FALSE
## 
## [test]
## fatal_errors = T
## save_dir = output_counts_mean_mass
## 
## [metropolis]
## samples = 1000
## nsteps = 1
## 
## [emcee]
## walkers = 50
## samples = 20000
## nsteps = 20
## 
## [polychord]
## live_points = 500
## num_repeats = 30
## tolerance = 0.05
## feedback = 1
## 
## END_OF_PARAMS_INI
## START_OF_VALUES_INI
## [cosmological_parameters]
## omega_c = 0.1552 0.2052 0.3552
## sigma_8 = 0.7 0.8 0.9
## omega_k = 0.0
## omega_b = 0.0448
## tau = 0.08
## n_s = 0.963
## h0 = 0.71
## w = -1.0
## wa = 0.0
## 
## [firecrown_number_counts]
## mass_distribution_mu0 = 1.0 2.0 10.0
## mass_distribution_mu1 = -2.0 0.8 2.0
## mass_distribution_mu2 = 0.03723521
## mass_distribution_sigma0 = 0.01 0.3 5.0
## mass_distribution_sigma1 = 0.0
## mass_distribution_sigma2 = 0.0
## completeness_a_n = 0.38
## completeness_b_n = 1.2634
## completeness_a_logm_piv = 13.31
## completeness_b_logm_piv = 0.2025
## purity_a_n = 3.9193
## purity_b_n = -0.3323
## purity_a_logm_piv = 1.1839
## purity_b_logm_piv = -0.4077
## cluster_theory_cluster_concentration = 3.8
## 
## END_OF_VALUES_INI
## START_OF_PRIORS_INI
## END_OF_PRIORS_INI
0.2055801724296909	0.8002428987860613	1.9870405150182213	0.8003401681932845	0.2964691896568882	-1.9720790233513374	-82930.2134110924
0.20484102145334526	0.7998540735006011	2.0064697538684784	0.8027887033326936	0.30045530455646835	-1.9720790233513374	-78222.8472093249
0.2053146337026408	0.8000307739267879	1.9971981196014938	0.7993702634029947	0.3077807867749267	-1.9720790233513374	-77172.88640089559
0.20537077917799818	0.8000022608764595	1.9987365116838496	0.7957048704711274	0.3057848118729318	-1.9720790233513374	-78110.68850813739
0.2052871555805659	0.7998439527478348	2.002230916172105	0.8081939671905185	0.29557529252082715	-1.9720790233513374	-80002.42511048685
0.2050558476583981	0.8000171041365373	2.003554288217936	0.7975577264432099	0.2963728812101251	-1.9720790233513374	-80839.50882822294
0.20497957407012565	0.8000659516829909	2.0037253497773944	0.8035497677440482	0.29132627686894497	-1.9720790233513374	-82024.40145369268
0.20491354313634658	0.7995701393444585	2.0191357075026253	0.7919294173200969	0.3023160736383248	-1.9720790233513374	-76899.38191740833
0.20522888257639896	0.7999022963082351	2.010669692565151	0.805285426780292	0.2967245157225094	-1.9720790233513374	-78709.43920174032
0.20488827927091519	0.8001917773791872	1.9940468914215101	0.8044183968736008	0.3174701457104714	-1.9720790233513374	-73532.4468695153
0.2044085106253939	0.8001971771902031	1.9737142176516127	0.7950365077875894	0.3126904203638756	-1.9720790233513374	-79157.99777755569
0.20530794116985643	0.7998837346401778	1.9934098084718737	0.8027937582908553	0.29847671533559833	-1.9720790233513374	-80855.15876708334
0.20521972429812682	0.8000502792598395	2.0254745246193946	0.8053457496935255	0.29464052383664274	-1.9720790233513374	-77364.85826135348
0.20514203708438986	0.8000383744545629	1.9916794458746994	0.8007867119514955	0.30366367551051143	-1.9720790233513374	-79379.81423080114
0.20507612858606622	0.8000369311908054	1.997200899557506	0.7997568992467118	0.30002167535241436	-1.9720790233513374	-80101.39229060886
0.20508402846550702	0.8002704309499512	1.996346974491475	0.7942981512784417	0.30847022153968423	-1.9720790233513374	-77628.84222785117
0.20501040151373073	0.8002001193462956	2.0107975096928135	0.8098653933681794	0.29938842700184487	-1.9720790233513374	-77221.21930960327
0.20522628684799646	0.7997367290651318	1.9890324981086263	0.7940895627810272	0.2971050519811205	-1.9720790233513374	-83097.23925046127
0.20506680304008468	0.8001949371359312	2.0186308070442696	0.7962632018580842	0.302289748380054	-1.9720790233513374	-76584.06477910417
0.20541921619506057	0.7999195548077876	2.0085182038640643	0.7991275386112295	0.30456576865864987	-1.9720790233513374	-76789.40327983511
0.2052574208059627	0.7999015046329443	2.008067548772676	0.7989300589087627	0.29896081602585795	-1.9720790233513374	-78995.03148264305
0.20511589349587483	0.7996106532116154	1.9978730568414873	0.7970161873205481	0.3001344182868155	-1.9720790233513374	-80218.68762464078
0.20520220235258624	0.7996633043340237	2.0025433321989845	0.7957391699206902	0.30220012986690353	-1.9720790233513374	-78893.46520036274
0.20492329067598553	0.8003973855083083	1.9851550010605532	0.7958027123309139	0.3008630338335088	-1.9720790233513374	-82083.91048628154
0.2051413105757704	0.7996442861411978	2.005794705495072	0.8017498457643271	0.29286585472120885	-1.9720790233513374	-81283.33448950319
0.20543913943154357	0.800293588747514	1.9768336275615195	0.7974203848886128	0.3015768302738818	-1.9720790233513374	-82804.65948252326
0.20551496714366776	0.7997994484619343	1.99669681806931	0.7989671641801248	0.297487084308092	-1.9720790233513374	-81196.76362070617
0.20529975114123866	0.7999512276707662	1.9943498738903176	0.801174821309333	0.2930031519225174	-1.9720790233513374	-83055.91084796948
