#cosmological_parameters--omega_c	cosmological_parameters--sigma_8	firecrown_number_counts--mass_distribution_mu0	firecrown_number_counts--mass_distribution_mu1	firecrown_number_counts--mass_distribution_sigma0	prior	post
#sampler=emcee
#n_varied=5
#module_0=consistency 1.1
#module_1=camb 2.0
## CITE http://arxiv.org/abs/1201.3654
## CITE http://arxiv.org/abs/astro-ph/9911177
#module_2=firecrown_likelihood #name from ini file
#timestamp=2026-02-19T19:49:39.419631
#platform=Linux-5.14.0-611.30.1.el9_7.x86_64-x86_64-with-glibc2.34
#platform_version=#1 SMP PREEMPT_DYNAMIC Thu Jan 29 05:25:20 EST 2026
#uuid=4e9ae67b8a7d45f185f9ff10bd594390
#cosmosis_git_version=
#csl_git_version=
#cwd_git_version=3b6c5994018deb7a4bed040e1d5cccdad375cd7e
#walkers=50
#samples=20000
#nsteps=20
#a=2.0
#random_start=False
#start_points=
#covmat=
#start_method=
#start_input=
## START_OF_PARAMS_INI
## [runtime]
## sampler = emcee
## root = /sps/lsst/users/ebarroso/CLPipeline/examples/cosmodc2_redmapper/varying_concentration/cosmodc2_redmapper_counts
## 
## [default]
## fatal_errors = T
## 
## [output]
## filename = output_rp/number_counts_samples.txt
## format = text
## verbosity = 0
## 
## [pipeline]
## modules = consistency camb firecrown_likelihood
## values = cluster_richness_values.ini
## likelihoods = firecrown
## quiet = F
## debug = T
## timing = T
## 
## [consistency]
## file = /sps/lsst/groups/clusters/cl_pipeline_project/conda_envs/firecrown_developer_clp/cosmosis-standard-library/utility/consistency/consistency_interface.py
## 
## [camb]
## file = /sps/lsst/groups/clusters/cl_pipeline_project/conda_envs/firecrown_developer_clp/cosmosis-standard-library/boltzmann/camb/camb_interface.py
## mode = all
## lmax = 2500
## feedback = 0
## zmin = 0.0
## zmax = 10.0
## nz = 100
## kmin = 1e-4
## kmax = 50.0
## nk = 1000
## 
## [firecrown_likelihood]
## file = /sps/lsst/groups/clusters/cl_pipeline_project/conda_envs/firecrown_developer_clp/lib/python3.13/site-packages/firecrown/connector/cosmosis/likelihood.py
## likelihood_source = cluster_redshift_richness.py
## sampling_parameters_sections = firecrown_number_counts
## use_cluster_counts = TRUE
## use_mean_deltasigma = FALSE
## use_mean_reduced_shear = TRUE
## use_mean_log_mass = FALSE
## 
## [test]
## fatal_errors = T
## save_dir = output_counts_mean_mass
## 
## [metropolis]
## samples = 1000
## nsteps = 1
## 
## [emcee]
## walkers = 50
## samples = 20000
## nsteps = 20
## 
## [polychord]
## live_points = 500
## num_repeats = 30
## tolerance = 0.05
## feedback = 1
## 
## END_OF_PARAMS_INI
## START_OF_VALUES_INI
## [cosmological_parameters]
## omega_c = 0.1552 0.2052 0.3552
## sigma_8 = 0.7 0.8 0.9
## omega_k = 0.0
## omega_b = 0.0448
## tau = 0.08
## n_s = 0.963
## h0 = 0.71
## w = -1.0
## wa = 0.0
## 
## [firecrown_number_counts]
## mass_distribution_mu0 = 1.0 2.0 10.0
## mass_distribution_mu1 = -2.0 0.8 2.0
## mass_distribution_mu2 = 0.03723521
## mass_distribution_sigma0 = 0.01 0.3 5.0
## mass_distribution_sigma1 = 0.0
## mass_distribution_sigma2 = 0.0
## completeness_a_n = 0.38
## completeness_b_n = 1.2634
## completeness_a_logm_piv = 13.31
## completeness_b_logm_piv = 0.2025
## purity_a_n = 3.9193
## purity_b_n = -0.3323
## purity_a_logm_piv = 1.1839
## purity_b_logm_piv = -0.4077
## 
## END_OF_VALUES_INI
## START_OF_PRIORS_INI
## END_OF_PRIORS_INI
0.20493372840875385	0.8002087515734038	2.0071701141361737	0.804141868871143	0.30366040278463396	-1.9720790233513374	-493.84433408360167
0.20550858809638478	0.799881469767416	1.9930488181856576	0.798648285762328	0.30009094251923163	-1.9720790233513374	-495.3337021338214
0.2051241622112104	0.8002267303295757	1.9895386640334571	0.7986693828407418	0.29945623235255464	-1.9720790233513374	-495.57637646926815
0.20464383651825585	0.8005242013460481	1.9810859302362747	0.8075127107965943	0.28681172782415953	-1.9720790233513374	-496.4009353511778
0.20552819362686583	0.8000406154384594	1.9904675162550067	0.8022908541553653	0.3050647415534279	-1.9720790233513374	-494.9392143343294
0.20494086493886235	0.8001481735685474	2.00922816747676	0.7870488252930387	0.29193042616899906	-1.9720790233513374	-495.4732637170329
0.20520383964267958	0.8003209790023214	2.03459039164166	0.8056065619370989	0.3058918284338339	-1.9720790233513374	-491.55062061012575
0.20564893259290926	0.7994999113110756	2.0266348400549834	0.7872620573249787	0.3053806936431781	-1.9720790233513374	-493.3776233726235
0.2051377911387369	0.8000143133779335	1.9864957554071685	0.7991219208652498	0.30738260676337664	-1.9720790233513374	-495.26357733260585
0.20527930320651203	0.7998263528957208	1.996483079062033	0.8054668520687116	0.3070854310579094	-1.9720790233513374	-494.2965242049587
0.20523396011521053	0.8000995806044737	2.0137746253531073	0.7947527530335428	0.299316992786516	-1.9720790233513374	-494.2123392206031
0.20496147695466047	0.7996997867461928	2.0023866496372795	0.7857686946599433	0.3074088387538345	-1.9720790233513374	-495.03058684827283
0.20522915663355631	0.8000458076281569	1.9967519150136712	0.7998218249981388	0.2966350166908295	-1.9720790233513374	-495.2543835313725
0.20515888705502625	0.7998221410223583	1.9939070708010125	0.8085271997887371	0.29528773812878706	-1.9720790233513374	-495.09406025017046
0.20495548911622935	0.7996543823820709	1.9968622081689489	0.8042398423444449	0.2942430352631516	-1.9720790233513374	-495.26128726799016
0.205368092349966	0.7999752067255029	2.000564839587343	0.8051000815089568	0.3070764339963905	-1.9720790233513374	-494.00088073872917
0.20479729011392636	0.7995029160580396	1.99463572442172	0.8026495067001702	0.29528684425718355	-1.9720790233513374	-495.4711262129331
0.20492559773005292	0.8000593331383136	1.9924468959872692	0.7893043359543319	0.30548422678166615	-1.9720790233513374	-495.5550064292079
0.20532477581824782	0.7998982995486927	1.9960543089897804	0.8035450856066488	0.2940526212327751	-1.9720790233513374	-495.27729754541605
0.20523454347645453	0.8000353364051119	1.9846134922301353	0.8076803639059629	0.2942118799445631	-1.9720790233513374	-495.7528467593682
0.20516863058115548	0.8001959367995461	2.0013459142247294	0.8013131089037566	0.3033416198876596	-1.9720790233513374	-494.39791590969236
0.20488373557003614	0.800062979573802	1.9995779016296578	0.8152408125474234	0.31122408886686276	-1.9720790233513374	-493.24761451733326
0.2052025627286782	0.8000015695842863	2.001230677837576	0.796447799551305	0.2985634006609892	-1.9720790233513374	-495.03355754794643
0.2052946936715565	0.800150473468417	2.0155367162517606	0.7983255580451344	0.299745504996803	-1.9720790233513374	-493.83885065041494
0.20516447322854667	0.8000996427824453	1.9975486013999577	0.7975469321410814	0.30751393098504654	-1.9720790233513374	-494.5952170946987
0.20533887309960852	0.8000148839901061	1.9971429745061213	0.7910313531821686	0.30070103600136394	-1.9720790233513374	-495.440392069254
0.20532087366914056	0.8001970032029292	1.9930993608824559	0.7992744083521058	0.30786603468837787	-1.9720790233513374	-494.7350704578289
0.20537016911912376	0.799896808558676	2.0116830797257146	0.7990119119306033	0.29848443404059855	-1.9720790233513374	-494.19442684255995
