#cosmological_parameters--omega_c	cosmological_parameters--sigma_8	firecrown_number_counts--mass_distribution_mu0	firecrown_number_counts--mass_distribution_mu1	firecrown_number_counts--mass_distribution_sigma0	firecrown_number_counts--cluster_theory_cluster_concentration	prior	post
#sampler=emcee
#n_varied=6
#module_0=consistency 1.1
#module_1=camb 2.0
## CITE http://arxiv.org/abs/1201.3654
## CITE http://arxiv.org/abs/astro-ph/9911177
#module_2=firecrown_likelihood #name from ini file
#timestamp=2026-02-19T20:54:08.591845
#platform=Linux-5.14.0-611.30.1.el9_7.x86_64-x86_64-with-glibc2.34
#platform_version=#1 SMP PREEMPT_DYNAMIC Thu Jan 29 05:25:20 EST 2026
#uuid=b4f0a170a3714cf2880dcfe2d1d1f798
#cosmosis_git_version=
#csl_git_version=
#cwd_git_version=3b6c5994018deb7a4bed040e1d5cccdad375cd7e
#walkers=50
#samples=20000
#nsteps=20
#a=2.0
#random_start=False
#start_points=
#covmat=
#start_method=
#start_input=
## START_OF_PARAMS_INI
## [runtime]
## sampler = emcee
## root = /sps/lsst/users/ebarroso/CLPipeline/examples/cosmodc2_redmapper/varying_concentration/cosmodc2_redmapper_lensing
## 
## [default]
## fatal_errors = T
## 
## [output]
## filename = output_rp/number_counts_samples.txt
## format = text
## verbosity = 0
## 
## [pipeline]
## modules = consistency camb firecrown_likelihood
## values = cluster_richness_values.ini
## likelihoods = firecrown
## quiet = F
## debug = T
## timing = T
## 
## [consistency]
## file = /sps/lsst/groups/clusters/cl_pipeline_project/conda_envs/firecrown_developer_clp/cosmosis-standard-library/utility/consistency/consistency_interface.py
## 
## [camb]
## file = /sps/lsst/groups/clusters/cl_pipeline_project/conda_envs/firecrown_developer_clp/cosmosis-standard-library/boltzmann/camb/camb_interface.py
## mode = all
## lmax = 2500
## feedback = 0
## zmin = 0.0
## zmax = 10.0
## nz = 100
## kmin = 1e-4
## kmax = 50.0
## nk = 1000
## 
## [firecrown_likelihood]
## file = /sps/lsst/groups/clusters/cl_pipeline_project/conda_envs/firecrown_developer_clp/lib/python3.13/site-packages/firecrown/connector/cosmosis/likelihood.py
## likelihood_source = cluster_redshift_richness.py
## sampling_parameters_sections = firecrown_number_counts
## use_cluster_counts = FALSE
## use_mean_deltasigma = TRUE
## use_mean_reduced_shear = FALSE
## use_mean_log_mass = FALSE
## 
## [test]
## fatal_errors = T
## save_dir = output_counts_mean_mass
## 
## [metropolis]
## samples = 1000
## nsteps = 1
## 
## [emcee]
## walkers = 50
## samples = 20000
## nsteps = 20
## 
## [polychord]
## live_points = 500
## num_repeats = 30
## tolerance = 0.05
## feedback = 1
## 
## END_OF_PARAMS_INI
## START_OF_VALUES_INI
## [cosmological_parameters]
## omega_c = 0.1552 0.2052 0.3552
## sigma_8 = 0.7 0.8 0.9
## omega_k = 0.0
## omega_b = 0.0448
## tau = 0.08
## n_s = 0.963
## h0 = 0.71
## w = -1.0
## wa = 0.0
## 
## [firecrown_number_counts]
## mass_distribution_mu0 = 1.0 2.0 10.0
## mass_distribution_mu1 = -2.0 0.8 2.0
## mass_distribution_mu2 = 0.03723521
## mass_distribution_sigma0 = 0.01 0.3 5.0
## mass_distribution_sigma1 = 0.0
## mass_distribution_sigma2 = 0.0
## completeness_a_n = 0.38
## completeness_b_n = 1.2634
## completeness_a_logm_piv = 13.31
## completeness_b_logm_piv = 0.2025
## cluster_theory_cluster_concentration = 1.0 2.0 10.0
## 
## END_OF_VALUES_INI
## START_OF_PRIORS_INI
## END_OF_PRIORS_INI
0.204583324548618	0.7998877422547147	1.990351850934905	0.8093035039825626	0.3036541908225713	2.0038587671353425	-4.169303600687557	-67849.53116164505
0.20505406809346322	0.8001165459397058	1.9860969628060445	0.8020668006493787	0.30104327711159706	1.9907995107941494	-4.169303600687557	-69713.65809102525
0.20529843845892962	0.7998802404857163	1.9878870316805703	0.7960706178141561	0.30090700385238195	1.995097696002141	-4.169303600687557	-70094.95044336724
0.2056022867742042	0.7998416516787099	1.9837867201056427	0.8021046348945979	0.3023194779559977	2.013671386372809	-4.169303600687557	-69702.16967026732
0.20543640365264113	0.8000810328366159	1.996274523346831	0.8016148219842765	0.3039801720122962	2.0213260359903087	-4.169303600687557	-67870.39605472422
0.20516489354302167	0.8001269906832476	1.997773937379982	0.804377713811255	0.29326962960562225	2.006955334788101	-4.169303600687557	-70622.85898305099
0.20537288215122154	0.8002874709787513	1.992618468603181	0.7946684199726384	0.30694636911101436	1.9733907482454838	-4.169303600687557	-67676.82421967057
0.2054636545025918	0.7997821689037877	1.9995417787254155	0.79613756648234	0.3008170261252212	1.9797560194245953	-4.169303600687557	-68618.23228239697
0.20512459147472448	0.7999097352577152	2.0000257460661457	0.8015550164912844	0.30082817111434346	2.005337426148711	-4.169303600687557	-68279.04184553497
0.2060163317793592	0.7999447221108259	2.025963214829345	0.8055652956802177	0.30980848350435436	1.994768770929557	-4.169303600687557	-62320.77089564534
0.20537425466013648	0.8000812795791932	1.9974813631391535	0.7983111251302057	0.29821827056002526	2.0002962566866165	-4.169303600687557	-69651.04817650754
0.2049649152158071	0.7996777320913371	1.99886365291487	0.8013380359230122	0.3121148449423716	2.012748887230495	-4.169303600687557	-65065.87851675248
0.20527955053600636	0.8003905011416717	2.0066811267287195	0.7979397692502135	0.2998480116131633	1.992401122981277	-4.169303600687557	-68090.63154918303
0.20511440288581723	0.799663323928138	1.994579871402029	0.806822199065898	0.31329410446258005	1.9922376470736998	-4.169303600687557	-64610.36632042183
0.205524458061851	0.8000682520848529	1.998371163278318	0.796404495570047	0.30013393235792907	2.001785094094417	-4.169303600687557	-69133.72482791585
0.20526169798158128	0.8000043456776726	1.9948326793703475	0.7947653582453995	0.3054959869527425	2.003268496606956	-4.169303600687557	-68043.84787455389
0.20540675022888355	0.800178437986579	2.0023269004388986	0.8026763581437177	0.29987572687922365	1.9905443655922237	-4.169303600687557	-68114.52720648187
0.20532924734773556	0.7999894607014597	2.0059340267845043	0.8074566631621165	0.30009948640762385	2.0032836448008378	-4.169303600687557	-67269.52288905508
0.2050306462911756	0.8002092640919861	2.0133785122974586	0.7989319054263503	0.29377106377158024	1.9929739457896976	-4.169303600687557	-69054.52120540255
0.20516397741912432	0.800280375434901	2.0018920271585428	0.7994353004092907	0.30939641148627284	2.0020310668081827	-4.169303600687557	-65686.4274637512
0.20478068025325466	0.7997840032681462	1.9963229323398568	0.7937396273772621	0.3071622256215128	1.9758946433525848	-4.169303600687557	-67245.17293016076
0.20568176589911952	0.7996130322829648	1.9869756175976767	0.8040190208120186	0.3075085163511641	1.9924582954135628	-4.169303600687557	-67389.72140124724
0.20520011465708107	0.8003420674064531	2.0132331323701367	0.8041024119122178	0.29415513707468793	1.9545162702657375	-4.169303600687557	-68196.92783872054
0.2050620039635161	0.7999030605224625	1.99252290427228	0.8062263564424457	0.3141050324852202	1.9965202189226903	-4.169303600687557	-64703.364199101576
