#cosmological_parameters--omega_c	cosmological_parameters--sigma_8	firecrown_number_counts--mu_p0	firecrown_number_counts--mu_p1	firecrown_number_counts--mu_p2	firecrown_number_counts--sigma_p0	firecrown_number_counts--sigma_p1	firecrown_number_counts--sigma_p2	prior	post
#sampler=emcee
#n_varied=8
#module_0=consistency 1.1
#module_1=camb 2.0
## CITE http://arxiv.org/abs/1201.3654
## CITE http://arxiv.org/abs/astro-ph/9911177
#module_2=firecrown_likelihood #name from ini file
#timestamp=2025-03-26T16:49:46.235747
#platform=Linux-5.14.0-503.29.1.el9_5.x86_64-x86_64-with-glibc2.34
#platform_version=#1 SMP PREEMPT_DYNAMIC Tue Feb 25 10:30:47 EST 2025
#uuid=58c597f1ee26478c9a36fa97167a9c07
#cosmosis_git_version=
#csl_git_version=
#cwd_git_version=a7e06d25540a528cd59e539428d170fb5315fdfd
#walkers=20
#samples=4000
#nsteps=10
#a=2.0
#random_start=False
#start_points=
#covmat=
#start_method=
#start_input=
## START_OF_PARAMS_INI
## [runtime]
## sampler = emcee
## root = /sps/lsst/users/ebarroso/CLPipeline/examples/cosmoDC2-20deg2
## 
## [default]
## fatal_errors = T
## 
## [output]
## filename = output_rp/number_counts_samples.txt
## format = text
## verbosity = 0
## 
## [pipeline]
## modules = consistency camb firecrown_likelihood
## values = cluster_richness_values.ini
## likelihoods = firecrown
## quiet = T
## debug = T
## timing = T
## 
## [consistency]
## file = /sps/lsst/users/ebarroso/miniforge3/envs/firecrown_clp/cosmosis-standard-library/utility/consistency/consistency_interface.py
## 
## [camb]
## file = /sps/lsst/users/ebarroso/miniforge3/envs/firecrown_clp/cosmosis-standard-library/boltzmann/camb/camb_interface.py
## mode = all
## lmax = 2500
## feedback = 0
## zmin = 0.0
## zmax = 1.0
## nz = 100
## kmin = 1e-4
## kmax = 50.0
## nk = 1000
## 
## [firecrown_likelihood]
## file = /sps/lsst/users/ebarroso/firecrown/firecrown/connector/cosmosis/likelihood.py
## likelihood_source = cluster_redshift_richness.py
## sampling_parameters_sections = firecrown_number_counts
## use_cluster_counts = TRUE
## use_mean_log_mass = FALSE
## 
## [test]
## fatal_errors = T
## save_dir = output_counts_mean_mass
## 
## [metropolis]
## samples = 1000
## nsteps = 1
## 
## [emcee]
## walkers = 20
## samples = 4000
## nsteps = 10
## 
## END_OF_PARAMS_INI
## START_OF_VALUES_INI
## [cosmological_parameters]
## omega_c = 0.1552 0.2052 0.3552
## sigma_8 = 0.7 0.8 0.9
## omega_k = 0.0
## omega_b = 0.0448
## tau = 0.08
## n_s = 0.963
## h0 = 0.71
## w = -1.0
## wa = 0.0
## 
## [firecrown_number_counts]
## mu_p0 = 2.0 3.0 4.0
## mu_p1 = 0.4 0.8 1.2
## mu_p2 = -0.6 -0.3 0.6
## sigma_p0 = 0.02 0.3 0.6
## sigma_p1 = -0.1 -0.03 0.1
## sigma_p2 = -0.1 0.06 0.1
## 
## END_OF_VALUES_INI
## START_OF_PRIORS_INI
## END_OF_PRIORS_INI
0.2052432959018653	0.7998748697931667	3.003289509842996	0.7989731892350067	-0.2999002533693654	0.3000675242188664	-0.02983977960141677	0.0596466294890826	6.330153639138383	-210.127812899612
0.20537942129641626	0.7999788459900287	3.0009424981170483	0.7994470677551442	-0.29945478693654426	0.2999859399298285	-0.029770390026157834	0.060016466612843516	6.330153639138383	-211.93429249341966
0.2052783851976729	0.8000738180019571	2.999413457931956	0.8001097113393827	-0.30039955799886825	0.3004565622800193	-0.030002265871071757	0.06002962154821462	6.330153639138383	-213.37965099976978
0.20531933217415543	0.8001823916647801	3.000910165041082	0.7999963296813504	-0.30002917440337884	0.3010308023080607	-0.030225195790711867	0.05970831985531044	6.330153639138383	-211.59167284629623
0.2051731598656655	0.8002569824857868	2.9977323240102405	0.8009302461768709	-0.30239594686707383	0.2996786538472011	-0.029947768869215238	0.059033770588385694	6.330153639138383	-215.8137250251881
0.2055473478124853	0.7999300874774163	2.9997601137095793	0.7999588246574275	-0.30316804300887107	0.30017693622633174	-0.029794373049949346	0.06041017620406173	6.330153639138383	-212.9663941088124
0.2056513488272615	0.8001406854268568	3.0055810468369564	0.802892567687384	-0.29858418190772085	0.29916847748786723	-0.03049196716773892	0.06020634681824165	6.330153639138383	-212.49558396768762
0.20523226622382904	0.7999323487917294	3.0014639860484316	0.7994555980213618	-0.3007328711361744	0.2998842791478704	-0.030101979299592255	0.060260857008386765	6.330153639138383	-211.61866158025896
0.20519873155326823	0.7994087113556929	2.9993303087738976	0.8008309705434504	-0.30390340882340666	0.3001002204052215	-0.029901290461886113	0.05982646924202785	6.330153639138383	-215.54954482260177
0.20518248118343846	0.8004719143831436	2.9938056010246203	0.7967059795163032	-0.2980136060750046	0.30182072653789677	-0.0304618130799613	0.06026089023126242	6.330153639138383	-211.02707495388492
0.20478525943284073	0.8006778114307155	2.99404973817461	0.7974447567321602	-0.3004804939925176	0.30043336432921186	-0.030021040964677642	0.05947103175711238	6.330153639138383	-213.37979984594025
0.2050371310961373	0.7999902120664502	2.9958588407982236	0.7989001007487253	-0.30058085281706237	0.2999956562632236	-0.030118238166431787	0.06029257516680011	6.330153639138383	-214.62939586172334
0.20552839031197723	0.7998420732786784	2.9994686949549028	0.7999010335533272	-0.29977348804560855	0.30031976077272343	-0.02988481176590589	0.05958931117323521	6.330153639138383	-213.12883738551278
0.20503562076713625	0.7999746516779322	3.001084956990006	0.7998802458398646	-0.29821349885356446	0.30006300113724854	-0.030042379900912478	0.06021696621266684	6.330153639138383	-212.8109314184393
0.204975147737257	0.8001772547545175	3.0010133761954574	0.7996142788912669	-0.30291488459071464	0.3002683214770598	-0.030211706959699755	0.0602408198443419	6.330153639138383	-211.97269669683394
0.20534633665856694	0.7999241752830826	3.0008163247357977	0.8005072684546625	-0.30103146459385577	0.29922009167815433	-0.029828742593054458	0.05972956069109078	6.330153639138383	-213.75990259994668
