#cosmological_parameters--omega_c	cosmological_parameters--sigma_8	firecrown_number_counts--mass_distribution_mu0	firecrown_number_counts--mass_distribution_mu1	firecrown_number_counts--mass_distribution_sigma0	prior	post
#sampler=emcee
#n_varied=5
#module_0=consistency 1.1
#module_1=camb 2.0
## CITE http://arxiv.org/abs/1201.3654
## CITE http://arxiv.org/abs/astro-ph/9911177
#module_2=firecrown_likelihood #name from ini file
#timestamp=2026-02-11T11:21:59.288382
#platform=Linux-5.14.0-611.24.1.el9_7.x86_64-x86_64-with-glibc2.34
#platform_version=#1 SMP PREEMPT_DYNAMIC Sat Jan 10 05:12:47 EST 2026
#uuid=9db9ef43534148bca7a4bd6cea8e8927
#cosmosis_git_version=
#csl_git_version=
#cwd_git_version=3b6c5994018deb7a4bed040e1d5cccdad375cd7e
#walkers=50
#samples=20000
#nsteps=20
#a=2.0
#random_start=False
#start_points=
#covmat=
#start_method=
#start_input=
## START_OF_PARAMS_INI
## [runtime]
## sampler = emcee
## root = /sps/lsst/users/ebarroso/CLPipeline/examples/cosmodc2_halos_true
## 
## [default]
## fatal_errors = T
## 
## [output]
## filename = output_rp/number_counts_samples.txt
## format = text
## verbosity = 0
## 
## [pipeline]
## modules = consistency camb firecrown_likelihood
## values = cluster_richness_values.ini
## likelihoods = firecrown
## quiet = F
## debug = T
## timing = T
## 
## [consistency]
## file = /sps/lsst/groups/clusters/cl_pipeline_project/conda_envs/firecrown_developer_clp/cosmosis-standard-library/utility/consistency/consistency_interface.py
## 
## [camb]
## file = /sps/lsst/groups/clusters/cl_pipeline_project/conda_envs/firecrown_developer_clp/cosmosis-standard-library/boltzmann/camb/camb_interface.py
## mode = all
## lmax = 2500
## feedback = 0
## zmin = 0.0
## zmax = 10.0
## nz = 100
## kmin = 1e-4
## kmax = 50.0
## nk = 1000
## 
## [firecrown_likelihood]
## file = /sps/lsst/groups/clusters/cl_pipeline_project/conda_envs/firecrown_developer_clp/lib/python3.13/site-packages/firecrown/connector/cosmosis/likelihood.py
## likelihood_source = cluster_redshift_richness.py
## sampling_parameters_sections = firecrown_number_counts
## use_cluster_counts = TRUE
## use_mean_deltasigma = FALSE
## use_mean_reduced_shear = TRUE
## use_mean_log_mass = FALSE
## 
## [test]
## fatal_errors = T
## save_dir = output_counts_mean_mass
## 
## [metropolis]
## samples = 1000
## nsteps = 1
## 
## [emcee]
## walkers = 50
## samples = 20000
## nsteps = 20
## 
## [polychord]
## live_points = 500
## num_repeats = 30
## tolerance = 0.05
## feedback = 1
## 
## END_OF_PARAMS_INI
## START_OF_VALUES_INI
## [cosmological_parameters]
## omega_c = 0.1552 0.2052 0.3552
## sigma_8 = 0.7 0.8 0.9
## omega_k = 0.0
## omega_b = 0.0448
## tau = 0.08
## n_s = 0.963
## h0 = 0.71
## w = -1.0
## wa = 0.0
## 
## [firecrown_number_counts]
## mass_distribution_mu0 = 2.0 2.0 10.0
## mass_distribution_mu1 = 0.01 0.8 10.0
## mass_distribution_sigma0 = 0.02 0.3 10.0
## mass_distribution_mu2 = 1.2734
## mass_distribution_sigma1 = 0.0483
## mass_distribution_sigma2 = 0.0284
## 
## END_OF_VALUES_INI
## START_OF_PRIORS_INI
## END_OF_PRIORS_INI
0.20498174025653057	0.7998571152401763	2.008274371706391	0.8176077575858964	0.29544031450788805	-3.4627333997954706	-349.20431214015844
0.204783363065376	0.8004607872016927	2.0196551052215934	0.8092347733149914	0.2930435281359797	-3.4627333997954706	-348.59429314426274
0.20499589609913732	0.7996272076805698	2.008	0.8298413393608418	0.30068770527079813	-3.4627333997954706	-348.1590089350505
0.20505831193854734	0.8001794588058793	2.013087477392871	0.7863720619528134	0.33317877974753785	-3.4627333997954706	-346.0680584816173
0.2055272344407724	0.8001595402419881	2.008	0.7863834562073443	0.3125837093496199	-3.4627333997954706	-348.8908383410633
0.20509500384589835	0.8001050325835746	2.0052494317962837	0.7994267398872034	0.29984978858057315	-3.4627333997954706	-349.9028679263791
0.20550438086022593	0.7997149963917594	2.000668900239226	0.7973338934109255	0.29108945049526475	-3.4627333997954706	-351.3627715361899
0.20509325406058823	0.7998988323603412	2.008	0.8004011917575868	0.3166470292876611	-3.4627333997954706	-347.89205613048347
0.2052104918643462	0.799876082015256	2.008	0.7987873680144022	0.3012717117961095	-3.4627333997954706	-349.5814133955544
0.20489592147660088	0.8002481780708375	2.0161864794306084	0.8114452186216292	0.3067059703025156	-3.4627333997954706	-347.47790381897806
0.20440245946674926	0.7994552366530273	2.013421059705232	0.781737885173407	0.31196976761499323	-3.4627333997954706	-349.02821115916794
0.20557769705576115	0.8002176676359515	2.008	0.8086480003303503	0.3159599831057042	-3.4627333997954706	-347.3775973983735
0.20531819746808763	0.79961383015345	2.0064106955041647	0.803821478257998	0.2959353021263961	-3.4627333997954706	-350.076075995157
0.2050936821899119	0.8000856768131811	2.008	0.7814210154012411	0.29013292692756515	-3.4627333997954706	-351.5368122039697
0.20489871817592337	0.8002673635592101	2.0069325720399904	0.8038662515644857	0.2972718276008218	-3.4627333997954706	-349.7458714822155
0.20552305004044902	0.800067825678895	2.008	0.7861347277126061	0.28187690042282143	-3.4627333997954706	-352.03319846811445
0.2053965056784063	0.8001380156789067	2.008	0.7891381597871493	0.28913714993792716	-3.4627333997954706	-351.1785713446148
0.20521684211774224	0.7999987770794291	2.00731874933242	0.8005872180991694	0.29006951593632235	-3.4627333997954706	-350.6225934899083
0.20530791802574144	0.8001308173431323	2.002674243263925	0.795647113708274	0.27982070640223855	-3.4627333997954706	-352.2169757853032
0.2058266822116695	0.8001635040703261	2.0175510957041913	0.7959803328633003	0.3041444621587055	-3.4627333997954706	-348.30131392662065
0.20513275199543696	0.8004657042240033	2.0009929398594473	0.7951749395203692	0.30300434271121424	-3.4627333997954706	-350.09464723885196
0.2054897280467115	0.8000852974182104	2.0130742348727804	0.8181479888322291	0.2932656030384689	-3.4627333997954706	-348.7768568092409
0.20588632738496576	0.7998483185014093	2.0133525399915406	0.7947031186930479	0.288591814063402	-3.4627333997954706	-350.4588094359462
0.2052335195187134	0.8000443897076679	2.008	0.7969160777279096	0.30358062509698014	-3.4627333997954706	-349.38499473828347
0.20441440682785253	0.7997882668433167	2.008	0.8025820577677523	0.30818483464456486	-3.4627333997954706	-348.8164607908289
0.2052799853170798	0.8001882448095887	2.0117264564967594	0.7985458275826998	0.3036427212272791	-3.4627333997954706	-348.87531302955057
