#cosmological_parameters--omega_c	cosmological_parameters--sigma_8	firecrown_number_counts--mass_distribution_mu0	firecrown_number_counts--mass_distribution_mu1	firecrown_number_counts--mass_distribution_sigma0	prior	post
#sampler=emcee
#n_varied=5
#module_0=consistency 1.1
#module_1=camb 2.0
## CITE http://arxiv.org/abs/1201.3654
## CITE http://arxiv.org/abs/astro-ph/9911177
#module_2=firecrown_likelihood #name from ini file
#timestamp=2026-02-20T10:05:47.011148
#platform=Linux-5.14.0-611.30.1.el9_7.x86_64-x86_64-with-glibc2.34
#platform_version=#1 SMP PREEMPT_DYNAMIC Thu Jan 29 05:25:20 EST 2026
#uuid=d591fc146fe2474d8246787a63210182
#cosmosis_git_version=
#csl_git_version=
#cwd_git_version=9f907cd8fe3146e76d312e3d22dceb66215ecbef
#walkers=50
#samples=20000
#nsteps=20
#a=2.0
#random_start=False
#start_points=
#covmat=
#start_method=
#start_input=
## START_OF_PARAMS_INI
## [runtime]
## sampler = emcee
## root = /sps/lsst/users/ebarroso/CLPipeline/examples/cosmodc2_redmapper/fixed_concentration/cosmodc2_redmapper_counts
## 
## [default]
## fatal_errors = T
## 
## [output]
## filename = output_rp/number_counts_samples.txt
## format = text
## verbosity = 0
## 
## [pipeline]
## modules = consistency camb firecrown_likelihood
## values = cluster_richness_values.ini
## likelihoods = firecrown
## quiet = F
## debug = T
## timing = T
## 
## [consistency]
## file = /sps/lsst/groups/clusters/cl_pipeline_project/conda_envs/firecrown_developer_clp/cosmosis-standard-library/utility/consistency/consistency_interface.py
## 
## [camb]
## file = /sps/lsst/groups/clusters/cl_pipeline_project/conda_envs/firecrown_developer_clp/cosmosis-standard-library/boltzmann/camb/camb_interface.py
## mode = all
## lmax = 2500
## feedback = 0
## zmin = 0.0
## zmax = 10.0
## nz = 100
## kmin = 1e-4
## kmax = 50.0
## nk = 1000
## 
## [firecrown_likelihood]
## file = /sps/lsst/groups/clusters/cl_pipeline_project/conda_envs/firecrown_developer_clp/lib/python3.13/site-packages/firecrown/connector/cosmosis/likelihood.py
## likelihood_source = cluster_redshift_richness.py
## sampling_parameters_sections = firecrown_number_counts
## use_cluster_counts = TRUE
## use_mean_deltasigma = FALSE
## use_mean_reduced_shear = TRUE
## use_mean_log_mass = FALSE
## 
## [test]
## fatal_errors = T
## save_dir = output_counts_mean_mass
## 
## [metropolis]
## samples = 1000
## nsteps = 1
## 
## [emcee]
## walkers = 50
## samples = 20000
## nsteps = 20
## 
## [polychord]
## live_points = 500
## num_repeats = 30
## tolerance = 0.05
## feedback = 1
## 
## END_OF_PARAMS_INI
## START_OF_VALUES_INI
## [cosmological_parameters]
## omega_c = 0.1552 0.2052 0.3552
## sigma_8 = 0.7 0.8 0.9
## omega_k = 0.0
## omega_b = 0.0448
## tau = 0.08
## n_s = 0.963
## h0 = 0.71
## w = -1.0
## wa = 0.0
## 
## [firecrown_number_counts]
## mass_distribution_mu0 = 1.0 2.0 10.0
## mass_distribution_mu1 = -2.0 0.8 2.0
## mass_distribution_mu2 = 0.03723521
## mass_distribution_sigma0 = 0.01 0.3 5.0
## mass_distribution_sigma1 = 0.0
## mass_distribution_sigma2 = 0.0
## completeness_a_n = 0.38
## completeness_b_n = 1.2634
## completeness_a_logm_piv = 13.31
## completeness_b_logm_piv = 0.2025
## purity_a_n = 3.9193
## purity_b_n = -0.3323
## purity_a_logm_piv = 1.1839
## purity_b_logm_piv = -0.4077
## 
## END_OF_VALUES_INI
## START_OF_PRIORS_INI
## END_OF_PRIORS_INI
0.20524843324356565	0.8003572261063508	2.005339458281445	0.7912567100220005	0.2939925084971382	-1.9720790233513374	-495.28360226229466
0.20511424988986549	0.8001935593706658	1.999826212493108	0.7963544185236191	0.29945690818667786	-1.9720790233513374	-495.0448990951866
0.20576612312318562	0.7998658209172567	1.9902953327761057	0.788436382389774	0.2955032512485824	-1.9720790233513374	-496.3366457573511
0.20454412104172257	0.8005520996273717	2.032304328575933	0.7991970290377131	0.2949892258420153	-1.9720790233513374	-492.94171880091454
0.20468705171682683	0.8000511495283283	1.994610021098318	0.8022000745394411	0.3041168609664355	-1.9720790233513374	-494.8279205559063
0.20501094885779106	0.7995868313121622	1.999643134406674	0.8018677247635909	0.29955081341532125	-1.9720790233513374	-494.87218792477154
0.20583494653219614	0.8000891397794577	1.9968334582686131	0.7925183509524245	0.30243703581334924	-1.9720790233513374	-495.19465639433645
0.2054303686898006	0.7999155700652588	2.010998893612803	0.8045923050246597	0.31195796069527254	-1.9720790233513374	-492.9552760259182
0.2051844313148514	0.8002180738339792	2.0023978359204206	0.7898322053699055	0.30692731164398895	-1.9720790233513374	-494.71442187616253
0.20557351052270167	0.7999428019292398	2.0022428353675896	0.799814593604839	0.300368258477389	-1.9720790233513374	-494.6271871038649
0.2050888690151283	0.8000516668070233	2.0000763279497136	0.8005021817372766	0.29787100488185414	-1.9720790233513374	-494.93273420273846
0.20564684226537008	0.8001511766204283	1.9989374088605543	0.7963672304402226	0.2929975057776459	-1.9720790233513374	-495.47500002972146
0.20527329604947273	0.8002208898142011	1.9891841238810029	0.7988718173331134	0.29830273772282473	-1.9720790233513374	-495.6473429698192
0.20481232116012832	0.7996457130908662	1.9979549115960658	0.8021663784375456	0.30656529680779104	-1.9720790233513374	-494.50608556174217
0.20499326707685106	0.7996030637556946	1.9939221884636398	0.8031599892909194	0.3020120237545236	-1.9720790233513374	-495.01188907140653
0.2055374889356504	0.8001950739644405	1.993065966750345	0.7977205563041205	0.2992597647859168	-1.9720790233513374	-495.3761269187811
0.2052099146465948	0.8002103395422927	1.9939647438001673	0.7930196370765193	0.29595898420324007	-1.9720790233513374	-495.8230483117742
0.20482065279701703	0.7999995245920514	1.9986430333995806	0.7995291911484963	0.3074739829737929	-1.9720790233513374	-494.47361144936207
0.20498121784343434	0.8002941740543376	1.9962551754985929	0.7992862001155072	0.2993392800739857	-1.9720790233513374	-495.1196065027625
0.2054904797212699	0.8006728184606356	2.016692941276699	0.8145482005220706	0.2903921251768008	-1.9720790233513374	-493.32578026795585
0.20509680183662565	0.7999643726937942	2.001215862523612	0.805270570318912	0.2940042927277373	-1.9720790233513374	-494.8603544934124
0.20523071370483367	0.7999257941132636	2.0001104004921477	0.8064995128658734	0.308597430079107	-1.9720790233513374	-493.87352428330354
0.2050303810378378	0.7997008181376845	1.9854809502696937	0.8036361169214576	0.3014597450475764	-1.9720790233513374	-495.54302172598295
0.20546597125220684	0.7995895421857518	2.016648888207814	0.8008925029834455	0.30013138099581493	-1.9720790233513374	-493.6802946452705
0.20512939091083593	0.8003171082656225	1.9813027613015515	0.8036986342564192	0.3056890789399043	-1.9720790233513374	-495.4053110973694
0.2048869164361665	0.7998521086904479	1.9933044770615287	0.7980657686214649	0.29621047052324556	-1.9720790233513374	-495.6733085425879
0.20521466059977386	0.8000613841403523	1.9902929308556814	0.8035014220846268	0.30361873460980415	-1.9720790233513374	-495.01129507122647
